[ 2026-09-11 22:01:48,326 ] 20 root - INFO - Initiate the data ingestion process
[ 2026-09-11 22:01:51,438 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-09-11 22:01:51,438 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-09-11 22:01:51,438 ] 75 root - INFO - Exporting train and test file path.
[ 2026-09-11 22:01:51,460 ] 84 root - INFO - Exported train and test file path.
[ 2026-09-11 22:01:51,461 ] 22 root - INFO - Data Initiation Completed
[ 2026-09-11 22:01:51,463 ] 26 root - INFO - Initiate the data Validation
[ 2026-09-11 22:01:51,471 ] 32 root - INFO - Required number of columns:2
[ 2026-09-11 22:01:51,471 ] 33 root - INFO - Data frame has columns:31
[ 2026-09-11 22:01:51,471 ] 32 root - INFO - Required number of columns:2
[ 2026-09-11 22:01:51,471 ] 33 root - INFO - Data frame has columns:31
[ 2026-09-11 22:01:51,537 ] 28 root - INFO - data Validation Completed
[ 2026-09-11 22:01:51,537 ] 31 root - INFO - data Transformation started
[ 2026-09-11 22:01:51,537 ] 54 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-09-11 22:01:51,537 ] 56 root - INFO - Starting data transformation
[ 2026-09-11 22:01:51,544 ] 39 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-09-11 22:01:51,545 ] 44 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-09-11 22:01:51,548 ] 45 root - INFO - Entered the save_object method of MainUtils class
[ 2026-09-11 22:01:51,549 ] 49 root - INFO - Exited the save_object method of MainUtils class
[ 2026-09-11 22:01:51,549 ] 45 root - INFO - Entered the save_object method of MainUtils class
[ 2026-09-11 22:01:51,550 ] 49 root - INFO - Exited the save_object method of MainUtils class
[ 2026-09-11 22:01:51,551 ] 35 root - INFO - data Transformation completed
[ 2026-09-11 22:01:51,551 ] 37 root - INFO - Model Training sstared
